Active default network: 416
  NetworkAgentInfo{network{416}  handle{1790112092173}  ni{WIFI CONNECTED extra: } created=2026-08-30T21:41:45.877Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 2348703101 firstValidated 2348703364 lastValidated 2348703364  lp{{InterfaceName: wlan0 LinkAddresses: [ 192.168.3.139/24,fe80::1c12:dff:fe31:21b6/64 ] DnsAddresses: [ /192.168.3.1 ] Domains: null MTU: 0 ServerAddress: /192.168.3.1 TcpBufferSizes: 524288,1048576,4525824,524288,1048576,4525824 Routes: [ ff00::/8 -> :: wlan0 mtu 0,fe80::/64 -> :: wlan0 mtu 0,192.168.3.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.3.1 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=59150Kbps LinkDnBandwidth>=57656Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="PERSIK", BSSID=a4:ac:0f:7a:fe:14, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "PERSIK", BSSID: a4:ac:0f:7a:fe:14, MAC: 1e:12:0d:31:21:b6, IP: /192.168.3.139, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11ac, RSSI: -63, Link speed: 173Mbps, Tx Link speed: 173Mbps, Max Supported Tx Link speed: 192Mbps, Rx Link speed: 173Mbps, Max Supported Rx Link speed: 192Mbps, Frequency: 5180MHz, Net ID: 0, Metered hint: false, score: 65, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"PERSIK"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -63 OwnerUid: 10150 AdminUids: [10150] SSID: "PERSIK" UnderlyingNetworks: Null]}  factorySerialNumber=7}
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=5, [ Capabilities: FOREGROUND RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=8, [ Capabilities: FOREGROUND RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=9, [ Capabilities: FOREGROUND RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=17, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=19, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&VALIDATED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=35, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.android.networkstack UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=36, [ Transports: WIFI Capabilities: NOT_VPN RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=40, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN RequestorUid: 10144 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_SYSTEM_DEFAULT id=45, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1073 RequestorPkg: com.android.networkstack.tethering UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_SYSTEM_DEFAULT id=46, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_SYSTEM_DEFAULT id=47, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=48, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN_FOR_BEST id=49, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
